target	fit	tc_morgan	tc_maccs
6ooy_ligand.sdf	1c0t_1_ligand.sdf	0.2777777777777778	0.390625
6ooy_ligand.sdf	1c0u_1_ligand.sdf	0.1941747572815534	0.38235294117647056
6ooy_ligand.sdf	1c1b_1_ligand.sdf	0.1619047619047619	0.4594594594594595
6ooy_ligand.sdf	1c1c_1_ligand.sdf	0.07272727272727272	0.36585365853658536
6ooy_ligand.sdf	1ep4_1_ligand.sdf	0.1794871794871795	0.5
6ooy_ligand.sdf	1fk9_1_ligand.sdf	0.11764705882352941	0.2328767123287671
6ooy_ligand.sdf	1fko_1_ligand.sdf	0.11764705882352941	0.2328767123287671
6ooy_ligand.sdf	1fkp_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1jkh_1_ligand.sdf	0.11764705882352941	0.2328767123287671
6ooy_ligand.sdf	1jla_1_ligand.sdf	0.22935779816513763	0.4583333333333333
6ooy_ligand.sdf	1jlb_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1jlc_1_ligand.sdf	0.1619047619047619	0.41333333333333333
6ooy_ligand.sdf	1jlf_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1jlg_1_ligand.sdf	0.18	0.3055555555555556
6ooy_ligand.sdf	1jlq_1_ligand.sdf	0.23333333333333334	0.23943661971830985
6ooy_ligand.sdf	1klm_1_ligand.sdf	0.16666666666666666	0.4470588235294118
6ooy_ligand.sdf	1lw0_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1lw2_1_ligand.sdf	0.21649484536082475	0.42105263157894735
6ooy_ligand.sdf	1lwc_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1lwe_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1lwf_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1rev_1_ligand.sdf	0.11650485436893204	0.5205479452054794
6ooy_ligand.sdf	1rt1_1_ligand.sdf	0.20408163265306123	0.4594594594594595
6ooy_ligand.sdf	1rt2_1_ligand.sdf	0.22935779816513763	0.4583333333333333
6ooy_ligand.sdf	1rt3_1_ligand.sdf	0.21649484536082475	0.42105263157894735
6ooy_ligand.sdf	1rt4_1_ligand.sdf	0.18	0.3055555555555556
6ooy_ligand.sdf	1rt5_1_ligand.sdf	0.18811881188118812	0.3466666666666667
6ooy_ligand.sdf	1rt6_1_ligand.sdf	0.1111111111111111	0.2
6ooy_ligand.sdf	1rt7_1_ligand.sdf	0.1320754716981132	0.2875
6ooy_ligand.sdf	1rth_1_ligand.sdf	0.21649484536082475	0.42105263157894735
6ooy_ligand.sdf	1rti_1_ligand.sdf	0.23404255319148937	0.43209876543209874
6ooy_ligand.sdf	1s1t_1_ligand.sdf	0.18	0.3055555555555556
6ooy_ligand.sdf	1s1u_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1s1v_1_ligand.sdf	0.22935779816513763	0.4583333333333333
6ooy_ligand.sdf	1s1w_1_ligand.sdf	0.18	0.3055555555555556
6ooy_ligand.sdf	1s1x_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1tkt_1_ligand.sdf	0.14285714285714285	0.26666666666666666
6ooy_ligand.sdf	1tkx_1_ligand.sdf	0.13861386138613863	0.25
6ooy_ligand.sdf	1tkz_1_ligand.sdf	0.14285714285714285	0.2602739726027397
6ooy_ligand.sdf	1tl1_1_ligand.sdf	0.14018691588785046	0.24390243902439024
6ooy_ligand.sdf	1tl3_1_ligand.sdf	0.13333333333333333	0.2602739726027397
6ooy_ligand.sdf	1vrt_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	1vru_1_ligand.sdf	0.25263157894736843	0.3125
6ooy_ligand.sdf	2hnd_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	2hny_1_ligand.sdf	0.1875	0.4153846153846154
6ooy_ligand.sdf	2hnz_1_ligand.sdf	0.2079207920792079	0.43243243243243246
6ooy_ligand.sdf	2opp_1_ligand.sdf	0.1326530612244898	0.3972602739726027
6ooy_ligand.sdf	2opq_1_ligand.sdf	0.1326530612244898	0.3972602739726027
